Market Center,Modal Price,Commodity,State
Achanta,1362.5,Paddy(Dhan),Andhra Pradesh
Addanki,4312.5,Bengal Grams(Gram),Andhra Pradesh
Addanki,4562.5,Black Grams (Urd Beans),Andhra Pradesh
Addanki,4687.5,Green Grams (Moong),Andhra Pradesh
Addanki,1725,Paddy(Dhan),Andhra Pradesh
Addanki,4125,Red Grams,Andhra Pradesh
Addanki,3087.5,Rice,Andhra Pradesh
Adoni,4812.5,Cotton,Andhra Pradesh
Adoni,3250,Sunflower Seed,Andhra Pradesh
Akiveedu,3875,Chilli Red,Andhra Pradesh
Akiveedu,1287.5,Paddy(Dhan),Andhra Pradesh
Akiveedu,1400,Paddy(Dhan),Andhra Pradesh
Alamuru,1350,Paddy(Dhan),Andhra Pradesh
Allagadda,4125,Bengal Grams(Gram),Andhra Pradesh
Allagadda,4125,Groundnut,Andhra Pradesh
Allagadda,1375,Paddy(Dhan),Andhra Pradesh
Allagadda,4125,Red Grams,Andhra Pradesh
Allagadda,3125,Rice,Andhra Pradesh
Alur,1037.5,Bajra(Pearl Millet),Andhra Pradesh
Alur,7125,Cotton,Andhra Pradesh
Alur,2437.5,Jowar(Sorgham),Andhra Pradesh
Alur,1111.25,Jowar(Sorgham),Andhra Pradesh
Alur,1075,Maize,Andhra Pradesh
Alur,1125,Maize,Andhra Pradesh
Alur,1875,Onion,Andhra Pradesh
Alur,312.5,Onion,Andhra Pradesh
Amadalavalasa,1375,Paddy(Dhan),Andhra Pradesh
Ambajipeta,3500,Chilli Red,Andhra Pradesh
Ambajipeta,4750,Copra,Andhra Pradesh
Ambajipeta,1387.5,Paddy(Dhan),Andhra Pradesh
Ambajipeta,1350,Paddy(Dhan),Andhra Pradesh
Anantapur,4187.5,Groundnut,Andhra Pradesh
Anaparthy,1350,Paddy(Dhan),Andhra Pradesh
Atmakur,1225,Jowar(Sorgham),Andhra Pradesh
Atmakur,1500,Maize,Andhra Pradesh
Atmakur,1397.5,Paddy(Dhan),Andhra Pradesh
Atmakur,2437.5,Rice,Andhra Pradesh
Atmakur,3500,Sunflower,Andhra Pradesh
Atmakur(SPS),1287.5,Paddy(Dhan),Andhra Pradesh
Attili,1362.5,Paddy(Dhan),Andhra Pradesh
Badvel,1537.5,Paddy(Dhan),Andhra Pradesh
Badvel,1412.5,Paddy(Dhan),Andhra Pradesh
Banaganapalli,3937.5,Bengal Grams(Gram),Andhra Pradesh
Banaganapalli,1562.5,Jowar(Sorgham),Andhra Pradesh
Banaganapalli,1375,Paddy(Dhan),Andhra Pradesh
Bapatla,4625,Black Grams (Urd Beans),Andhra Pradesh
Bapatla,1250,Paddy(Dhan),Andhra Pradesh
Bhimadole,1437.5,Maize,Andhra Pradesh
Bhimadole,1362.5,Maize,Andhra Pradesh
Bhimadole,1312.5,Paddy(Dhan),Andhra Pradesh
Bhimadole,1400,Paddy(Dhan),Andhra Pradesh
Bhimavaram,3500,Chilli Red,Andhra Pradesh
Bhimavaram,1225,Paddy(Dhan),Andhra Pradesh
Bhimavaram,1350,Paddy(Dhan),Andhra Pradesh
Bhimunipatnam,1312.5,Paddy(Dhan),Andhra Pradesh
Bobbili,1875,Jute,Andhra Pradesh
Bobbili,1350,Paddy(Dhan),Andhra Pradesh
Chilakaluripet,4000,Bengal Grams(Gram),Andhra Pradesh
Chilakaluripet,4750,Cotton,Andhra Pradesh
Chilakaluripet,4625,Cotton,Andhra Pradesh
Chilakaluripet,1500,Paddy(Dhan),Andhra Pradesh
Chilakaluripet,1437.5,Paddy(Dhan),Andhra Pradesh
Chintalapudi,1225,Maize,Andhra Pradesh
Chintalapudi,1350,Paddy(Dhan),Andhra Pradesh
Chintalapudi,1300,Paddy(Dhan),Andhra Pradesh
Chintapally,1075,Maize,Andhra Pradesh
Chintapally,3062.5,Niger Seed (Ramtil),Andhra Pradesh
Chipurupalli,2875,Groundnut,Andhra Pradesh
Chirala,8125,Cashewnuts,Andhra Pradesh
Chirala,7375,Cashewnuts,Andhra Pradesh
Chirala,1625,Paddy(Dhan),Andhra Pradesh
Chirala,1718.75,Paddy(Dhan),Andhra Pradesh
Chirala,2750,Rice,Andhra Pradesh
Chirala,3062.5,Rice,Andhra Pradesh
Chodavaram,1562.5,Paddy(Dhan),Andhra Pradesh
Chodavaram,10250,Turmeric,Andhra Pradesh
Chodavaram,9250,Turmeric,Andhra Pradesh
Cuddapah,4168.75,Groundnut pods (raw),Andhra Pradesh
Cuddapah,4656.25,Groundnut pods (raw),Andhra Pradesh
Cuddapah,3610,Sunflower Seed,Andhra Pradesh
Cumbum(AP),4187.5,Bengal Grams(Gram),Andhra Pradesh
Darsi,1312.5,Paddy(Dhan),Andhra Pradesh
Darsi,3812.5,Red Grams,Andhra Pradesh
Denduluru,1362.5,Paddy(Dhan),Andhra Pradesh
Dharmavaram,4125,Groundnut,Andhra Pradesh
Dharmavaram,1350,Paddy(Dhan),Andhra Pradesh
Duggirala,5406.25,Turmeric,Andhra Pradesh
Duggirala,5437.5,Turmeric,Andhra Pradesh
Gajapathinagaram,4062.5,Black Grams (Urd Beans),Andhra Pradesh
Gajapathinagaram,4500,Green Grams (Moong),Andhra Pradesh
Gajapathinagaram,1350,Paddy(Dhan),Andhra Pradesh
Gannavaram,1468.75,Paddy(Dhan),Andhra Pradesh
Gannavaram,2812.5,Rice,Andhra Pradesh
Giddalur,4187.5,Bengal Grams(Gram),Andhra Pradesh
Gooti,4312.5,Groundnut,Andhra Pradesh
Gooti,1437.5,Paddy(Dhan),Andhra Pradesh
Gopalavaram,1075,Maize,Andhra Pradesh
Gopalavaram,1100,Maize,Andhra Pradesh
Gopalavaram,1312.5,Paddy(Dhan),Andhra Pradesh
Gopalavaram,1350,Paddy(Dhan),Andhra Pradesh
Gudur,1406.25,Lime,Andhra Pradesh
Gudur,1287.5,Paddy(Dhan),Andhra Pradesh
Guntakal,4125,Bengal Grams(Gram),Andhra Pradesh
Guntakal,3875,Groundnut,Andhra Pradesh
Hindupur,8937.5,Tamarind fruit,Andhra Pradesh
Hindupur,6625,Tamarind fruit,Andhra Pradesh
Hindupur,3750,Tamarind fruit,Andhra Pradesh
Hiramandalam,1350,Paddy(Dhan),Andhra Pradesh
Ichapuram,1350,Paddy(Dhan),Andhra Pradesh
Ipur,1687.5,Paddy(Dhan),Andhra Pradesh
Jaggampet,1350,Paddy(Dhan),Andhra Pradesh
Jaggayyapeta,625,Bhindi(Ladies Finger),Andhra Pradesh
Jaggayyapeta,687.5,Brinjal,Andhra Pradesh
Jaggayyapeta,625,Cucumbar,Andhra Pradesh
Jaggayyapeta,625,Tomato,Andhra Pradesh
Jammalamadugu,4312.5,Bengal Grams(Gram),Andhra Pradesh
Jammalamadugu,1312.5,Paddy(Dhan),Andhra Pradesh
Kadiri,6812.5,Ground Nut Seed,Andhra Pradesh
Kadiri,3937.5,Sunflower Seed,Andhra Pradesh
Kadiri,3125,Tamarind Seed,Andhra Pradesh
Kaikaluru,1300,Paddy(Dhan),Andhra Pradesh
Kaikaluru,1287.5,Paddy(Dhan),Andhra Pradesh
Kaikaluru,1400,Paddy(Dhan),Andhra Pradesh
Kaikaluru,1362.5,Paddy(Dhan),Andhra Pradesh
Kakinada,1400,Paddy(Dhan),Andhra Pradesh
Kalikiri,500,Tomato,Andhra Pradesh
Kalyandurg,9375,Groundnut,Andhra Pradesh
Kalyandurg,1375,Paddy(Dhan),Andhra Pradesh
Kalyandurg,10625,Tamarind fruit,Andhra Pradesh
Kalyandurg,6875,Tamarind fruit,Andhra Pradesh
Kamalapuram,3875,Bengal Grams(Gram),Andhra Pradesh
Kamalapuram,4375,Cotton,Andhra Pradesh
Kanchili,275,Jack Fruit,Andhra Pradesh
Kanchili,1350,Paddy(Dhan),Andhra Pradesh
Kandukur,5625,Bengal Grams(Gram),Andhra Pradesh
Kandukur,1625,Paddy(Dhan),Andhra Pradesh
Kandukur,2875,Rice,Andhra Pradesh
Kanigiri,1087.5,Bajra(Pearl Millet),Andhra Pradesh
Kanigiri,1212.5,Bajra(Pearl Millet),Andhra Pradesh
Kanigiri,4187.5,Red Grams,Andhra Pradesh
Kavali,1400,Paddy(Dhan),Andhra Pradesh
Koduru,687.5,Banana - Green,Andhra Pradesh
Koduru,387.5,Papaya,Andhra Pradesh
Koilkunta,4125,Bengal Grams(Gram),Andhra Pradesh
Koilkunta,1437.5,Jowar(Sorgham),Andhra Pradesh
Koilkunta,1312.5,Paddy(Dhan),Andhra Pradesh
Kondapi,5562.5,Bengal Grams(Gram),Andhra Pradesh
Kondapi,1537.5,Paddy(Dhan),Andhra Pradesh
Kondapi,1625,Paddy(Dhan),Andhra Pradesh
Kondapi,2812.5,Rice,Andhra Pradesh
Kondapi,2875,Rice,Andhra Pradesh
Kothabommali,1350,Paddy(Dhan),Andhra Pradesh
Kothapeta,1300,Paddy(Dhan),Andhra Pradesh
Kothapeta,1362.5,Paddy(Dhan),Andhra Pradesh
Kothavalasa,4031.25,Groundnut,Andhra Pradesh
Kothavalasa,3156.25,Groundnut,Andhra Pradesh
Kothavalasa,1343.75,Paddy(Dhan),Andhra Pradesh
Kothavalasa,2343.75,Rice,Andhra Pradesh
Kothavalasa,2375,Rice,Andhra Pradesh
Kovvur,3625,Beans,Andhra Pradesh
Kovvur,2625,Beetroot,Andhra Pradesh
Kovvur,2125,Bhindi(Ladies Finger),Andhra Pradesh
Kovvur,4125,Bhindi(Ladies Finger),Andhra Pradesh
Kovvur,2125,Bitter gourd,Andhra Pradesh
Kovvur,2625,Bitter gourd,Andhra Pradesh
Kovvur,750,Bottle gourd,Andhra Pradesh
Kovvur,1125,Bottle gourd,Andhra Pradesh
Kovvur,1125,Brinjal,Andhra Pradesh
Kovvur,1750,Brinjal,Andhra Pradesh
Kovvur,1375,Cabbage,Andhra Pradesh
Kovvur,1375,Cabbage,Andhra Pradesh
Kovvur,2125,Carrot,Andhra Pradesh
Kovvur,875,Cauliflower,Andhra Pradesh
Kovvur,1250,Cauliflower,Andhra Pradesh
Kovvur,2125,Cluster beans,Andhra Pradesh
Kovvur,2125,Cucumbar,Andhra Pradesh
Kovvur,3125,Drumstick,Andhra Pradesh
Kovvur,2125,Green Chilly,Andhra Pradesh
Kovvur,2125,Green Chilly,Andhra Pradesh
Kovvur,2000,Onion,Andhra Pradesh
Kovvur,1125,Onion,Andhra Pradesh
Kovvur,1387.5,Paddy(Dhan),Andhra Pradesh
Kovvur,1250,Paddy(Dhan),Andhra Pradesh
Kovvur,1350,Paddy(Dhan),Andhra Pradesh
Kovvur,1125,Potato,Andhra Pradesh
Kovvur,1250,Potato,Andhra Pradesh
Kovvur,3062.5,Rice,Andhra Pradesh
Kovvur,2625,Ridgeguard(Tori),Andhra Pradesh
Kovvur,4375,Ridgeguard(Tori),Andhra Pradesh
Kovvur,1000,Snakeguard,Andhra Pradesh
Kovvur,1125,Tomato,Andhra Pradesh
Kovvur,2000,Tomato,Andhra Pradesh
Krosuru,4250,Cotton,Andhra Pradesh
Kuchinapudi,1381.25,Paddy(Dhan),Andhra Pradesh
Kuchinapudi,2375,Rice,Andhra Pradesh
Kuppam,1187.5,Tomato,Andhra Pradesh
Kurupam,1350,Paddy(Dhan),Andhra Pradesh
Lakkireddipally,3500,Groundnut pods (raw),Andhra Pradesh
Lakkireddipally,4375,Groundnut pods (raw),Andhra Pradesh
Macharla,4437.5,Cotton,Andhra Pradesh
Macharla,1687.5,Paddy(Dhan),Andhra Pradesh
Machilipatnam,1450,Paddy(Dhan),Andhra Pradesh
Machilipatnam,1387.5,Paddy(Dhan),Andhra Pradesh
Machilipatnam,1400,Paddy(Dhan),Andhra Pradesh
Madanapalli,1125,Tomato,Andhra Pradesh
Madanapalli,925,Tomato,Andhra Pradesh
Maddipadu,3000,Bengal Grams(Gram),Andhra Pradesh
Maddipadu,1387.5,Paddy(Dhan),Andhra Pradesh
Malleswaram,1312.5,Paddy(Dhan),Andhra Pradesh
Malleswaram,1250,Paddy(Dhan),Andhra Pradesh
Malleswaram,1287.5,Paddy(Dhan),Andhra Pradesh
Malleswaram,1287.5,Paddy(Dhan),Andhra Pradesh
Malleswaram,1387.5,Paddy(Dhan),Andhra Pradesh
Malleswaram,1350,Paddy(Dhan),Andhra Pradesh
Malleswaram,1387.5,Paddy(Dhan),Andhra Pradesh
Malleswaram,1387.5,Paddy(Dhan),Andhra Pradesh
Mangalagiri,1287.5,Maize,Andhra Pradesh
Mangalagiri,1462.5,Paddy(Dhan),Andhra Pradesh
Markapur,1237.5,Bajra(Pearl Millet),Andhra Pradesh
Markapur,1237.5,Jowar(Sorgham),Andhra Pradesh
Martur,4437.5,Bengal Grams(Gram),Andhra Pradesh
Martur,1662.5,Paddy(Dhan),Andhra Pradesh
Mulakalacheruvu,875,Tomato,Andhra Pradesh
Mummidivaram,3500,Chilli Red,Andhra Pradesh
Mydukur,1500,Paddy(Dhan),Andhra Pradesh
Mydukur,1437.5,Paddy(Dhan),Andhra Pradesh
Nagalapuram,1250,Paddy(Dhan),Andhra Pradesh
Nagaram,3750,Chilli Red,Andhra Pradesh
Nagaram,1350,Paddy(Dhan),Andhra Pradesh
Naidupet,1350,Paddy(Dhan),Andhra Pradesh
Nandigama,1400,Paddy(Dhan),Andhra Pradesh
Nandikotkur,4000,Bengal Grams(Gram),Andhra Pradesh
Nandikotkur,1350,Maize,Andhra Pradesh
Nandikotkur,1437.5,Paddy(Dhan),Andhra Pradesh
Nandikotkur,3750,Sunflower,Andhra Pradesh
Nandyal,4312.5,Bengal Grams(Gram),Andhra Pradesh
Nandyal,1500,Jowar(Sorgham),Andhra Pradesh
Nandyal,2250,Jowar(Sorgham),Andhra Pradesh
Nandyal,1500,Paddy(Dhan),Andhra Pradesh
Nandyal,1400,Paddy(Dhan),Andhra Pradesh
Nandyal,4275,Red Grams,Andhra Pradesh
Nandyal,4806.25,Sunflower,Andhra Pradesh
Narasannapet,1350,Paddy(Dhan),Andhra Pradesh
Narasaraopet,1375,Bajra(Pearl Millet),Andhra Pradesh
Narasaraopet,1500,Bajra(Pearl Millet),Andhra Pradesh
Narasaraopet,4500,Bengal Grams(Gram),Andhra Pradesh
Narasaraopet,6500,Black Grams (Urd Beans),Andhra Pradesh
Narasaraopet,5625,Black Grams (Urd Beans),Andhra Pradesh
Narasaraopet,2125,Jowar(Sorgham),Andhra Pradesh
Narasaraopet,2500,Jowar(Sorgham),Andhra Pradesh
Narasaraopet,1312.5,Paddy(Dhan),Andhra Pradesh
Narasaraopet,1500,Paddy(Dhan),Andhra Pradesh
Narasaraopet,2875,Rice,Andhra Pradesh
Narasaraopet,3250,Rice,Andhra Pradesh
Narsapuram,1312.5,Paddy(Dhan),Andhra Pradesh
Narsapuram,2875,Rice,Andhra Pradesh
Narsipatnam,5875,Cashewnuts,Andhra Pradesh
Narsipatnam,7500,Cashewnuts,Andhra Pradesh
Nellore,1350,Paddy(Dhan),Andhra Pradesh
Nuzvid,500,Bhindi(Ladies Finger),Andhra Pradesh
Nuzvid,375,Brinjal,Andhra Pradesh
Nuzvid,625,French Beans (Frasbean),Andhra Pradesh
Nuzvid,1187.5,Green Chilly,Andhra Pradesh
Nuzvid,437.5,Tomato,Andhra Pradesh
Ongole,4087.5,Bengal Grams(Gram),Andhra Pradesh
Ongole,4425,Black Grams (Urd Beans),Andhra Pradesh
Ongole,4400,Green Grams (Moong),Andhra Pradesh
Ongole,1687.5,Paddy(Dhan),Andhra Pradesh
Ongole,4200,Red Grams,Andhra Pradesh
Ongole,3187.5,Rice,Andhra Pradesh
"Paderu,RBZ",8750,Turmeric,Andhra Pradesh
Palakole,3125,Chilli Red,Andhra Pradesh
Palakole,1375,Paddy(Dhan),Andhra Pradesh
Palakole,2750,Rice,Andhra Pradesh
Palakonda,1350,Paddy(Dhan),Andhra Pradesh
Palamaner,662.5,Tomato,Andhra Pradesh
Pamarru,1275,Paddy(Dhan),Andhra Pradesh
Pamarru,1262.5,Paddy(Dhan),Andhra Pradesh
Pamarru,1225,Paddy(Dhan),Andhra Pradesh
Pamarru,1200,Paddy(Dhan),Andhra Pradesh
Parchur,4312.5,Bengal Grams(Gram),Andhra Pradesh
Parchur,1437.5,Maize,Andhra Pradesh
Parchur,1325,Paddy(Dhan),Andhra Pradesh
Parvathipuram,1350,Paddy(Dhan),Andhra Pradesh
Pathapatnam,1350,Paddy(Dhan),Andhra Pradesh
Pattikonda,5125,Bengal Grams(Gram),Andhra Pradesh
Pattikonda,940,Onion,Andhra Pradesh
Peddapuram,1250,Paddy(Dhan),Andhra Pradesh
Peddapuram,1350,Paddy(Dhan),Andhra Pradesh
Penamaluru,1375,Paddy(Dhan),Andhra Pradesh
Penugonda,1312.5,Paddy(Dhan),Andhra Pradesh
Penukonda,4000,Groundnut,Andhra Pradesh
Penukonda,3437.5,Sunflower,Andhra Pradesh
Pidugurala(Palnadu),1562.5,Paddy(Dhan),Andhra Pradesh
Pidugurala(Palnadu),3125,Rice,Andhra Pradesh
Piler,3875,Groundnut,Andhra Pradesh
Piler,375,Tomato,Andhra Pradesh
Pithapuram,1287.5,Paddy(Dhan),Andhra Pradesh
Podili,1212.5,Bajra(Pearl Millet),Andhra Pradesh
Podili,3937.5,Red Grams,Andhra Pradesh
Polavaram,1350,Paddy(Dhan),Andhra Pradesh
Ponduru,1275,Paddy(Dhan),Andhra Pradesh
Ponduru,1362.5,Paddy(Dhan),Andhra Pradesh
Ponnur,4875,Black Grams (Urd Beans),Andhra Pradesh
Ponnur,1437.5,Paddy(Dhan),Andhra Pradesh
Prattipadu,1325,Paddy(Dhan),Andhra Pradesh
Prattipadu,1300,Paddy(Dhan),Andhra Pradesh
Prattipadu,1400,Paddy(Dhan),Andhra Pradesh
Prattipadu,1312.5,Paddy(Dhan),Andhra Pradesh
Proddatur,4312.5,Bengal Grams(Gram),Andhra Pradesh
Proddatur,5562.5,Cotton,Andhra Pradesh
Proddatur,1375,Paddy(Dhan),Andhra Pradesh
Proddatur,4312.5,Sunflower Seed,Andhra Pradesh
Pulivendala,650,Banana,Andhra Pradesh
Pulivendala,3625,Groundnut,Andhra Pradesh
Pulivendala,1300,Orange,Andhra Pradesh
Pulivendala,3625,Sunflower,Andhra Pradesh
Pusapatirega,2875,Groundnut,Andhra Pradesh
Pusapatirega,1125,Maize,Andhra Pradesh
Pusapatirega,1312.5,Paddy(Dhan),Andhra Pradesh
Rajahmundry,6875,Cashewnuts,Andhra Pradesh
Rajahmundry,1350,Paddy(Dhan),Andhra Pradesh
Rajahmundry,1400,Paddy(Dhan),Andhra Pradesh
Rajam,1250,Paddy(Dhan),Andhra Pradesh
Rajam,1362.5,Paddy(Dhan),Andhra Pradesh
Rajampet,687.5,Banana - Green,Andhra Pradesh
Rajampet,4250,"Gingelly (Sesamum, Sesame, Til)",Andhra Pradesh
Rajampet,1500,Paddy(Dhan),Andhra Pradesh
Rajampet,400,Papaya,Andhra Pradesh
Ramachandrapuram,1250,Paddy(Dhan),Andhra Pradesh
Rapur,575,Lemon,Andhra Pradesh
Rapur,1287.5,Paddy(Dhan),Andhra Pradesh
Ravulapelem,3375,Chilli Red,Andhra Pradesh
Ravulapelem,1400,Paddy(Dhan),Andhra Pradesh
Ravulapelem,1362.5,Paddy(Dhan),Andhra Pradesh
Rayachoti,6500,Ground Nut Seed,Andhra Pradesh
Rayachoti,1500,Paddy(Dhan),Andhra Pradesh
Rayachoti,1250,Tomato,Andhra Pradesh
Rayadurg,4250,Groundnut,Andhra Pradesh
Rayadurg,8125,Tamarind fruit,Andhra Pradesh
Rayadurg,5625,Tamarind fruit,Andhra Pradesh
Rayadurg,10000,Tamarind fruit,Andhra Pradesh
Rayadurg,1875,Tamarind fruit,Andhra Pradesh
Razole,3750,Chilli Red,Andhra Pradesh
Razole,1275,Paddy(Dhan),Andhra Pradesh
Razole,1312.5,Paddy(Dhan),Andhra Pradesh
Repalli,1381.25,Paddy(Dhan),Andhra Pradesh
Repalli,2375,Rice,Andhra Pradesh
Saluru,1100,Maize,Andhra Pradesh
Saluru,1350,Paddy(Dhan),Andhra Pradesh
Saluru,3500,Tamarind fruit,Andhra Pradesh
Sampara,1350,Paddy(Dhan),Andhra Pradesh
Sattenapalli,4875,Cotton,Andhra Pradesh
Sattenapalli,1500,Paddy(Dhan),Andhra Pradesh
Siddavatam,1500,Paddy(Dhan),Andhra Pradesh
Siddavatam,750,Papaya,Andhra Pradesh
Sompeta,8125,Cashewnuts,Andhra Pradesh
Sompeta,1312.5,Paddy(Dhan),Andhra Pradesh
Srikakulam,1281.25,Paddy(Dhan),Andhra Pradesh
Srikakulam,1362.5,Paddy(Dhan),Andhra Pradesh
Srikalahasti,7437.5,Ground Nut Seed,Andhra Pradesh
Srikalahasti,6187.5,Groundnut (Split),Andhra Pradesh
Srikalahasti,1143.75,Paddy(Dhan),Andhra Pradesh
Srikalahasti,1687.5,Paddy(Dhan),Andhra Pradesh
Sullurpet,1350,Paddy(Dhan),Andhra Pradesh
Tadepalligudem,6750,Dry Chillies,Andhra Pradesh
Tadepalligudem,1687.5,Onion,Andhra Pradesh
Tadepalligudem,687.5,Onion,Andhra Pradesh
Tadepalligudem,1237.5,Paddy(Dhan),Andhra Pradesh
Tadepalligudem,1387.5,Paddy(Dhan),Andhra Pradesh
Tadepalligudem,1287.5,Paddy(Dhan),Andhra Pradesh
Tadepalligudem,1337.5,Paddy(Dhan),Andhra Pradesh
Tadepalligudem,1362.5,Paddy(Dhan),Andhra Pradesh
Tadepalligudem,3000,Rice,Andhra Pradesh
Tadepalligudem,3125,Rice,Andhra Pradesh
Tadikonda,4500,Cotton,Andhra Pradesh
Tadipatri,687.5,Banana - Green,Andhra Pradesh
Tadipatri,5500,Coriander,Andhra Pradesh
Tadipatri,4687.5,Cotton,Andhra Pradesh
Tadipatri,3625,Groundnut,Andhra Pradesh
Tadipatri,2312.5,Jowar(Sorgham),Andhra Pradesh
Tadipatri,2187.5,Jowar(Sorgham),Andhra Pradesh
Tadipatri,1125,Lime,Andhra Pradesh
Tadipatri,1312.5,Maize,Andhra Pradesh
Tadipatri,1937.5,Orange,Andhra Pradesh
Tanuku,1350,Paddy(Dhan),Andhra Pradesh
Tekkali,1362.5,Paddy(Dhan),Andhra Pradesh
Tellarevu,5000,Chilli Red,Andhra Pradesh
Tellarevu,1350,Paddy(Dhan),Andhra Pradesh
Tenakallu,4312.5,Ground Nut Seed,Andhra Pradesh
Tenakallu,7125,Ground Nut Seed,Andhra Pradesh
Tenakallu,3562.5,Groundnut,Andhra Pradesh
Tenakallu,3875,Groundnut,Andhra Pradesh
Tenakallu,3906.25,Sunflower,Andhra Pradesh
Tenakallu,3500,Sunflower,Andhra Pradesh
Tenali,6000,Black Grams (Urd Beans),Andhra Pradesh
Tenali,3875,Black Grams (Urd Beans),Andhra Pradesh
Tenali,1687.5,Lemon,Andhra Pradesh
Tenali,1312.5,Maize,Andhra Pradesh
Tenali,1375,Paddy(Dhan),Andhra Pradesh
Thottambedu,825,Paddy(Dhan),Andhra Pradesh
Tiruvuru,4125,Green Grams (Moong),Andhra Pradesh
Tiruvuru,3375,Green Grams (Moong),Andhra Pradesh
Tiruvuru,742.5,Maize,Andhra Pradesh
Tiruvuru,705,Maize,Andhra Pradesh
Tiruvuru,862.5,Paddy(Dhan),Andhra Pradesh
Tiruvuru,802.5,Paddy(Dhan),Andhra Pradesh
Tiruvuru,2610,Red Grams,Andhra Pradesh
Tiruvuru,1912.5,Rice,Andhra Pradesh
Tiruvuru,1987.5,Rice,Andhra Pradesh
Tuni,4575,Cashewnuts,Andhra Pradesh
Tuni,2250,"Gingelly (Sesamum, Sesame, Til)",Andhra Pradesh
Tuni,787.5,Paddy(Dhan),Andhra Pradesh
Udayagiri,832.5,Paddy(Dhan),Andhra Pradesh
Undi,2325,Chilli Red,Andhra Pradesh
Undi,840,Paddy(Dhan),Andhra Pradesh
Ungatur,750,Paddy(Dhan),Andhra Pradesh
Ungatur,810,Paddy(Dhan),Andhra Pradesh
Urvakonda,2550,Bengal Grams(Gram),Andhra Pradesh
Urvakonda,2025,Groundnut,Andhra Pradesh
Urvakonda,2325,Groundnut,Andhra Pradesh
